State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
    UTCTime	shift, and go to state 113
    WITH	shift, and go to state 299
    ObjectDescriptor_t	shift, and go to state 116
    '{' 	shift, and go to state 454
    '(' 	shift, and go to state 301
    '[' 	shift, and go to state 118
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    Type	go to state 305
    BuiltinType	go to state 306
    ReferencedType	go to state 121
    DefinedType	go to state 307
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 308
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 309
    ParameterizedObject	go to state 310
    ConstrainedType	go to state 311
    TypeWithConstraint	go to state 153
    ElementSetSpec	go to state 456
    Unions	go to state 315
    Intersections	go to state 316
    IntersectionElements	go to state 317
    Elements	go to state 318
    SubtypeElements	go to state 319
    ValueRange	go to state 320
    LowerEndpoint	go to state 321
    LowerEndValue	go to state 322
    PermittedAlphabet	go to state 323
    ContainedSubtype	go to state 324
    SizeConstraint	go to state 325
    InnerTypeConstraints	go to state 326
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 331
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 332
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 333
    Object	go to state 334
    ObjectFromObject	go to state 336
    ObjectSetElements	go to state 337
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164
    Value	go to state 338
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 412

    ObjectSetAssignment  ->  OBJECTSETREFERENCE DefinedObjectClass ASSIGNMENT ObjectSet .   (rule 263)

    $default	reduce using rule 263 (ObjectSetAssignment)



state 413

    ParameterizedObjectSetAssignment  ->  OBJECTSETREFERENCE ParameterList DefinedObjectClass ASSIGNMENT . ObjectSet   (rule 376)

    '{' 	shift, and go to state 411

    ObjectSet	go to state 518



state 414

    GlobalModuleReference  ->  MODULEREFERENCE @3 . AssignedIdentifier   (rule 30)

    IMPORT_IDENTIFIER	shift, and go to state 519
    MODULEREFERENCE	shift, and go to state 375
    OID_BRACE	shift, and go to state 288

    $default	reduce using rule 33 (AssignedIdentifier)

    AssignedIdentifier	go to state 520
    DefinedValue_Import	go to state 521
    ExternalValueReference	go to state 522
    ObjectIdentifierValue	go to state 523



state 415

    AnyType  ->  ANY DEFINED BY IDENTIFIER .   (rule 128)

    $default	reduce using rule 128 (AnyType)



state 416

    NamedBit  ->  IDENTIFIER . '(' INTEGER ')'   (rule 90)
    NamedBit  ->  IDENTIFIER . '(' DefinedValue ')'   (rule 91)

    '(' 	shift, and go to state 524



state 417

    BitStringType  ->  BIT STRING '{' NamedBitList . '}'   (rule 87)
    NamedBitList  ->  NamedBitList . ',' NamedBit   (rule 89)

    '}' 	shift, and go to state 525
    ',' 	shift, and go to state 526



state 418

    NamedBitList  ->  NamedBit .   (rule 88)

    $default	reduce using rule 88 (NamedBitList)



state 419

    NamedType  ->  IDENTIFIER Type .   (rule 115)
    ConstrainedType  ->  Type . Constraint   (rule 175)

    '(' 	shift, and go to state 193

    $default	reduce using rule 115 (NamedType)

    Constraint	go to state 217



state 420

    ChoiceType  ->  CHOICE '{' AlternativeTypeLists '}' .   (rule 108)

    $default	reduce using rule 108 (ChoiceType)



state 421

    AlternativeTypeLists  ->  AlternativeTypeList ',' . ExtensionAndException   (rule 110)
    AlternativeTypeLists  ->  AlternativeTypeList ',' . ExtensionAndException ',' AlternativeTypeList   (rule 111)
    AlternativeTypeList  ->  AlternativeTypeList ',' . NamedType   (rule 113)

    IDENTIFIER	shift, and go to state 254
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '.' 	shift, and go to state 272
    '[' 	shift, and go to state 118

    Type	go to state 255
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    ExtensionAndException	go to state 527
    NamedType	go to state 528
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 422

    NamedNumber  ->  IDENTIFIER '(' . SignedNumber ')'   (rule 531)
    NamedNumber  ->  IDENTIFIER '(' . DefinedValue ')'   (rule 532)

    IDENTIFIER	shift, and go to state 374
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 280
    '-' 	shift, and go to state 304

    DefinedValue	go to state 529
    ExternalValueReference	go to state 341
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 530



state 423

    EnumeratedType  ->  ENUMERATED '{' Enumerations '}' .   (rule 118)

    $default	reduce using rule 118 (EnumeratedType)



state 424

    Enumerations  ->  Enumeration ',' . '.' '.' '.'   (rule 120)
    Enumerations  ->  Enumeration ',' . '.' '.' '.' ',' Enumeration   (rule 121)
    Enumeration  ->  Enumeration ',' . EnumerationItem   (rule 123)

    IDENTIFIER	shift, and go to state 259
    '.' 	shift, and go to state 531

    EnumerationItem	go to state 532
    NamedNumber	go to state 263



state 425

    IntegerType  ->  INTEGER_t '{' NamedNumberList '}' .   (rule 131)

    $default	reduce using rule 131 (IntegerType)



state 426

    NamedNumberList  ->  NamedNumberList ',' . NamedNumber   (rule 530)

    IDENTIFIER	shift, and go to state 265

    NamedNumber	go to state 533



state 427

    ComponentType  ->  COMPONENTS OF_t . Type   (rule 150)

    IDENTIFIER	shift, and go to state 76
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 534
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 428

    ExtensionAndException  ->  '.' '.' . '.' ExceptionSpec   (rule 114)

    '.' 	shift, and go to state 535



state 429

    SequenceType  ->  SEQUENCE '{' ExtensionAndException '}' .   (rule 139)

    $default	reduce using rule 139 (SequenceType)



state 430

    ComponentTypeLists  ->  ExtensionAndException ',' . ComponentTypeList   (rule 143)

    IDENTIFIER	shift, and go to state 254
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    COMPONENTS	shift, and go to state 270
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 255
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    NamedType	go to state 274
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    ComponentTypeList	go to state 536
    ComponentType	go to state 277
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 431

    ComponentType  ->  NamedType DEFAULT . @5 Value   (rule 149)

    $default	reduce using rule 148 (@5)

    @5  	go to state 537



state 432

    ComponentType  ->  NamedType OPTIONAL_t .   (rule 147)

    $default	reduce using rule 147 (ComponentType)



state 433

    SequenceType  ->  SEQUENCE '{' ComponentTypeLists '}' .   (rule 137)

    $default	reduce using rule 137 (SequenceType)



state 434

    ComponentTypeLists  ->  ComponentTypeList ',' . ExtensionAndException   (rule 141)
    ComponentTypeLists  ->  ComponentTypeList ',' . ExtensionAndException ',' ComponentTypeList   (rule 142)
    ComponentTypeList  ->  ComponentTypeList ',' . ComponentType   (rule 145)

    IDENTIFIER	shift, and go to state 254
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    COMPONENTS	shift, and go to state 270
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '.' 	shift, and go to state 272
    '[' 	shift, and go to state 118

    Type	go to state 255
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    ExtensionAndException	go to state 538
    NamedType	go to state 274
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    ComponentType	go to state 539
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 435

    ChoiceValue  ->  IDENTIFIER ':' . Value   (rule 444)

    IDENTIFIER	shift, and go to state 483
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    FALSE_t	shift, and go to state 291
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    PLUS_INFINITY	shift, and go to state 297
    TRUE_t	shift, and go to state 298
    '{' 	shift, and go to state 454
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    Value	go to state 540
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 436

    ExternalTypeReference  ->  MODULEREFERENCE '.' . TYPEREFERENCE   (rule 85)
    ExternalObjectClassReference  ->  MODULEREFERENCE '.' . OBJECTCLASSREFERENCE   (rule 270)
    ExternalObjectReference  ->  MODULEREFERENCE '.' . OBJECTREFERENCE   (rule 343)
    ExternalObjectSetReference  ->  MODULEREFERENCE '.' . OBJECTSETREFERENCE   (rule 347)
    ExternalValueReference  ->  MODULEREFERENCE '.' . IDENTIFIER   (rule 411)

    IDENTIFIER	shift, and go to state 541
    TYPEREFERENCE	shift, and go to state 248
    OBJECTCLASSREFERENCE	shift, and go to state 249
    OBJECTREFERENCE	shift, and go to state 250
    OBJECTSETREFERENCE	shift, and go to state 251



state 437

    Quadruple  ->  STRING_BRACE INTEGER . ',' INTEGER ',' INTEGER ',' INTEGER '}'   (rule 442)
    Tuple  ->  STRING_BRACE INTEGER . ',' INTEGER '}'   (rule 443)

    ',' 	shift, and go to state 542



state 438

    CharsDefn  ->  CSTRING .   (rule 440)

    $default	reduce using rule 440 (CharsDefn)



state 439

    CharsDefn  ->  DefinedValue .   (rule 441)

    $default	reduce using rule 441 (CharsDefn)



state 440

    CharacterStringList  ->  STRING_BRACE CharSyms . '}'   (rule 437)
    CharSyms  ->  CharSyms . ',' CharsDefn   (rule 439)

    '}' 	shift, and go to state 543
    ',' 	shift, and go to state 544



state 441

    CharSyms  ->  CharsDefn .   (rule 438)

    $default	reduce using rule 438 (CharSyms)



state 442

    BitIdentifierList  ->  BIT_IDENTIFIER .   (rule 428)

    $default	reduce using rule 428 (BitIdentifierList)



state 443

    BitStringValue  ->  BITSTRING_BRACE '}' .   (rule 427)

    $default	reduce using rule 427 (BitStringValue)



state 444

    BitStringValue  ->  BITSTRING_BRACE BitIdentifierList . '}'   (rule 426)
    BitIdentifierList  ->  BitIdentifierList . ',' BIT_IDENTIFIER   (rule 429)

    '}' 	shift, and go to state 545
    ',' 	shift, and go to state 546



state 445

    ObjectIdentifierValue  ->  OID_BRACE @8 . ObjIdComponentList '}'   (rule 413)

    OID_IDENTIFIER	shift, and go to state 547
    INTEGER	shift, and go to state 548

    ObjIdComponentList	go to state 549
    ObjIdComponent	go to state 550



state 446

    Exclusions  ->  EXCEPT . Elements   (rule 201)

    IDENTIFIER	shift, and go to state 278
    MODULEREFERENCE	shift, and go to state 279
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    FALSE_t	shift, and go to state 291
    FROM	shift, and go to state 292
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INCLUDES	shift, and go to state 293
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    MIN_t	shift, and go to state 294
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PLUS_INFINITY	shift, and go to state 297
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    SIZE_t	shift, and go to state 191
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    TRUE_t	shift, and go to state 298
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    WITH	shift, and go to state 299
    ObjectDescriptor_t	shift, and go to state 116
    '{' 	shift, and go to state 454
    '(' 	shift, and go to state 301
    '[' 	shift, and go to state 118
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    Type	go to state 305
    BuiltinType	go to state 306
    ReferencedType	go to state 121
    DefinedType	go to state 307
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 308
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 309
    ParameterizedObject	go to state 310
    ConstrainedType	go to state 311
    TypeWithConstraint	go to state 153
    Elements	go to state 551
    SubtypeElements	go to state 319
    ValueRange	go to state 320
    LowerEndpoint	go to state 321
    LowerEndValue	go to state 322
    PermittedAlphabet	go to state 323
    ContainedSubtype	go to state 324
    SizeConstraint	go to state 325
    InnerTypeConstraints	go to state 326
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 331
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 332
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 333
    Object	go to state 334
    ObjectFromObject	go to state 336
    ObjectSetElements	go to state 337
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164
    Value	go to state 338
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
